;time;vin;i(v1);l0;
;4,92057478e-01;2,49418115e-01;-2,44107289e-05;1,02175613e+04;
;4,94057478e-01;1,86646444e-01;-1,82672206e-05;1,02175613e+04;
;4,96057478e-01;1,23845299e-01;-1,21208278e-05;1,02175613e+04;
;4,98057478e-01;6,10245978e-02;-5,97252092e-06;1,02175613e+04;
;5,00057478e-01;-1,80574014e-03;1,76729072e-07;1,02175613e+04;
;5,02057478e-01;-6,46357929e-02;6,32595117e-06;1,02175613e+04;
;5,04057478e-01;-1,27455639e-01;1,24741743e-05;1,02175613e+04;
;5,06057478e-01;-1,90255358e-01;1,86204277e-05;1,02175613e+04;
;5,08057478e-01;-2,53025034e-01;2,47637406e-05;1,02175613e+04;
;5,10057478e-01;-3,15754754e-01;3,09031431e-05;1,02175613e+04;
;5,12057478e-01;-3,78434613e-01;3,70376656e-05;1,02175612e+04;
;5,14057478e-01;-4,41054713e-01;4,31663395e-05;1,02175612e+04;
;5,16057478e-01;-5,03605165e-01;4,92881968e-05;1,02175612e+04;
;5,18057478e-01;-5,66076091e-01;5,54022711e-05;1,02175612e+04;
;5,20057478e-01;-6,28457628e-01;6,15075966e-05;1,02175612e+04;
;5,22057478e-01;-6,90739924e-01;6,76032095e-05;1,02175612e+04;
;5,24057478e-01;-7,52913145e-01;7,36881469e-05;1,02175612e+04;
;5,26057478e-01;-8,14967471e-01;7,97614482e-05;1,02175612e+04;
;5,28057478e-01;-8,76893105e-01;8,58221543e-05;1,02175612e+04;
;5,30057478e-01;-9,38680267e-01;9,18693080e-05;1,02175612e+04;
;5,32057478e-01;-1,00031920e+00;9,79019545e-05;1,02175612e+04;
;5,34057478e-01;-1,06180017e+00;1,03919141e-04;1,02175612e+04;
;5,36057478e-01;-1,12311347e+00;1,09919918e-04;1,02175612e+04;
;5,38057478e-01;-1,18424942e+00;1,15903337e-04;1,02175612e+04;
;5,40057478e-01;-1,24519836e+00;1,21868453e-04;1,02175612e+04;
;5,42057478e-01;-1,30595067e+00;1,27814325e-04;1,02175612e+04;
;5,44057478e-01;-1,36649676e+00;1,33740014e-04;1,02175612e+04;
;5,46057478e-01;-1,42682706e+00;1,39644583e-04;1,02175612e+04;
;5,48057478e-01;-1,48693205e+00;1,45527102e-04;1,02175612e+04;
;5,50057478e-01;-1,54680223e+00;1,51386639e-04;1,02175612e+04;
;5,52057478e-01;-1,60642816e+00;1,57222271e-04;1,02175612e+04;
;5,54057478e-01;-1,66580041e+00;1,63033076e-04;1,02175612e+04;
;5,56057478e-01;-1,72490961e+00;1,68818136e-04;1,02175612e+04;
;5,58057478e-01;-1,78374643e+00;1,74576538e-04;1,02175612e+04;
;5,60057478e-01;-1,84230158e+00;1,80307372e-04;1,02175611e+04;
;5,62057478e-01;-1,90056580e+00;1,86009733e-04;1,02175611e+04;
;5,64057478e-01;-1,95852991e+00;1,91682722e-04;1,02175611e+04;
;5,66057478e-01;-2,01618473e+00;1,97325441e-04;1,02175611e+04;
;5,68057478e-01;-2,07352118e+00;2,02937001e-04;1,02175611e+04;
;5,70057478e-01;-2,13053020e+00;2,08516514e-04;1,02175611e+04;
;5,72057478e-01;-2,18720278e+00;2,14063100e-04;1,02175611e+04;
;5,74057478e-01;-2,24352998e+00;2,19575883e-04;1,02175611e+04;
;5,76057478e-01;-2,29950290e+00;2,25053993e-04;1,02175611e+04;
;5,78057478e-01;-2,35511270e+00;2,30496564e-04;1,02175611e+04;
;5,80057478e-01;-2,41035060e+00;2,35902737e-04;1,02175611e+04;
;5,82057478e-01;-2,46520787e+00;2,41271658e-04;1,02175611e+04;
;5,84057478e-01;-2,51967587e+00;2,46602479e-04;1,02175611e+04;
;5,86057478e-01;-2,57374597e+00;2,51894360e-04;1,02175610e+04;
;5,88057478e-01;-2,62740965e+00;2,57146463e-04;1,02175610e+04;
;5,90057478e-01;-2,68065844e+00;2,62357960e-04;1,02175610e+04;
;5,92057478e-01;-2,73348391e+00;2,67528027e-04;1,02175610e+04;
;5,94057478e-01;-2,78587774e+00;2,72655849e-04;1,02175610e+04;
;5,96057478e-01;-2,83783165e+00;2,77740615e-04;1,02175610e+04;
;5,98057478e-01;-2,88933743e+00;2,82781522e-04;1,02175610e+04;
;6,00057478e-01;-2,94038694e+00;2,87777776e-04;1,02175610e+04;
;6,02057478e-01;-2,99097214e+00;2,92728585e-04;1,02175610e+04;
;6,04057478e-01;-3,04108503e+00;2,97633170e-04;1,02175610e+04;
;6,06057478e-01;-3,09071770e+00;3,02490755e-04;1,02175610e+04;
;6,08057478e-01;-3,13986230e+00;3,07300573e-04;1,02175609e+04;
;6,10057478e-01;-3,18851109e+00;3,12061865e-04;1,02175609e+04;
;6,12057478e-01;-3,23665637e+00;3,16773879e-04;1,02175609e+04;
;6,14057478e-01;-3,28429055e+00;3,21435870e-04;1,02175609e+04;
;6,16057478e-01;-3,33140610e+00;3,26047104e-04;1,02175609e+04;
;6,18057478e-01;-3,37799558e+00;3,30606850e-04;1,02175609e+04;
;6,20057478e-01;-3,42405163e+00;3,35114390e-04;1,02175608e+04;
;6,22057478e-01;-3,46956699e+00;3,39569011e-04;1,02175608e+04;
;6,24057478e-01;-3,51453447e+00;3,43970010e-04;1,02175608e+04;
;6,26057478e-01;-3,55894696e+00;3,48316693e-04;1,02175608e+04;
;6,28057478e-01;-3,60279745e+00;3,52608372e-04;1,02175608e+04;
;6,30057478e-01;-3,64607901e+00;3,56844370e-04;1,02175608e+04;
;6,32057478e-01;-3,68878482e+00;3,61024019e-04;1,02175608e+04;
;6,34057478e-01;-3,73090813e+00;3,65146657e-04;1,02175608e+04;
;6,36057478e-01;-3,77244228e+00;3,69211635e-04;1,02175608e+04;
;6,38057478e-01;-3,81338072e+00;3,73218310e-04;1,02175608e+04;
;6,40057478e-01;-3,85371698e+00;3,77166049e-04;1,02175608e+04;
;6,42057478e-01;-3,89344470e+00;3,81054230e-04;1,02175608e+04;
;6,44057478e-01;-3,93255760e+00;3,84882238e-04;1,02175607e+04;
;6,46057478e-01;-3,97104950e+00;3,88649468e-04;1,02175607e+04;
;6,48057478e-01;-4,00891432e+00;3,92355326e-04;1,02175607e+04;
;6,50057478e-01;-4,04614610e+00;3,95999226e-04;1,02175607e+04;
;6,52057478e-01;-4,08273893e+00;3,99580594e-04;1,02175607e+04;
;6,54057478e-01;-4,11868706e+00;4,03098864e-04;1,02175607e+04;
;6,56057478e-01;-4,15398480e+00;4,06553479e-04;1,02175607e+04;
;6,58057478e-01;-4,18862657e+00;4,09943896e-04;1,02175606e+04;
;6,60057478e-01;-4,22260692e+00;4,13269577e-04;1,02175606e+04;
;6,62057478e-01;-4,25592046e+00;4,16529998e-04;1,02175606e+04;
;6,64057478e-01;-4,28856195e+00;4,19724644e-04;1,02175606e+04;
;6,66057478e-01;-4,32052622e+00;4,22853011e-04;1,02175606e+04;
;6,68057478e-01;-4,35180823e+00;4,25914605e-04;1,02175606e+04;
;6,70057478e-01;-4,38240304e+00;4,28908941e-04;1,02175606e+04;
;6,72057478e-01;-4,41230581e+00;4,31835548e-04;1,02175605e+04;
;6,74057478e-01;-4,44151184e+00;4,34693964e-04;1,02175605e+04;
;6,76057478e-01;-4,47001649e+00;4,37483735e-04;1,02175605e+04;
;6,78057478e-01;-4,49781528e+00;4,40204424e-04;1,02175605e+04;
;6,80057478e-01;-4,52490381e+00;4,42855599e-04;1,02175605e+04;
;6,82057478e-01;-4,55127781e+00;4,45436842e-04;1,02175604e+04;
;6,84057478e-01;-4,57693311e+00;4,47947745e-04;1,02175604e+04;
;6,84307478e-01;-4,58008928e+00;4,48256643e-04;1,02175604e+04;
;6,84807478e-01;-4,58636773e+00;4,48871118e-04;1,02175604e+04;
;6,85807478e-01;-4,59878875e+00;4,50086773e-04;1,02175604e+04;
;6,85838728e-01;-4,59917398e+00;4,50124477e-04;1,02175604e+04;
;6,85901228e-01;-4,59994392e+00;4,50199831e-04;1,02175604e+04;
;6,85903182e-01;-4,59996797e+00;4,50202185e-04;1,02175604e+04;
;6,85907088e-01;-4,60001606e+00;4,64031514e-04;9,90380706e+03;
;6,85913614e-01;-4,60009641e+00;7,37928929e-04;6,23379333e+03;
;6,85914485e-01;-4,60010714e+00;8,67883819e-04;5,30037208e+03;
;6,85916228e-01;-4,60012859e+00;1,41689202e-03;3,24663314e+03;
;6,85916663e-01;-4,60013395e+00;1,72735239e-03;2,66311263e+03;
;6,85917534e-01;-4,60014468e+00;3,17393924e-03;1,44934869e+03;
;6,85918417e-01;-4,60015554e+00;5,67349923e-03;8,10814519e+02;
;6,85919262e-01;-4,60016594e+00;5,67351206e-03;8,10814519e+02;
;6,85919836e-01;-4,60017301e+00;5,67352076e-03;8,10814519e+02;
;6,85920644e-01;-4,60018295e+00;5,67353303e-03;8,10814519e+02;
;6,85922260e-01;-4,60020284e+00;5,67355756e-03;8,10814519e+02;
;6,85925491e-01;-4,60024262e+00;5,67360662e-03;8,10814519e+02;
;6,85931954e-01;-4,60032217e+00;5,67370473e-03;8,10814519e+02;
;6,85944881e-01;-4,60048125e+00;5,67390093e-03;8,10814519e+02;
;6,85970734e-01;-4,60079932e+00;5,67429322e-03;8,10814519e+02;
;6,86022440e-01;-4,60143510e+00;5,67507733e-03;8,10814519e+02;
;6,86125852e-01;-4,60270519e+00;5,67664378e-03;8,10814519e+02;
;6,86332675e-01;-4,60523955e+00;5,67976947e-03;8,10814519e+02;
;6,86746323e-01;-4,61028492e+00;5,68599207e-03;8,10814519e+02;
;6,87573617e-01;-4,62028222e+00;5,69832201e-03;8,10814519e+02;
;6,89228206e-01;-4,63990203e+00;5,72251967e-03;8,10814519e+02;
;6,91228206e-01;-4,66294804e+00;5,75094295e-03;8,10814519e+02;
;6,93228206e-01;-4,68525771e+00;5,77845809e-03;8,10814519e+02;
;6,95228206e-01;-4,70682753e+00;5,80506074e-03;8,10814519e+02;
;6,97228206e-01;-4,72765408e+00;5,83074670e-03;8,10814519e+02;
;6,99228206e-01;-4,74773408e+00;5,85551193e-03;8,10814519e+02;
;7,01228206e-01;-4,76706436e+00;5,87935250e-03;8,10814519e+02;
;7,03228206e-01;-4,78564187e+00;5,90226465e-03;8,10814519e+02;
;7,05228206e-01;-4,80346367e+00;5,92424477e-03;8,10814519e+02;
;7,07228206e-01;-4,82052694e+00;5,94528938e-03;8,10814519e+02;
;7,09228206e-01;-4,83682900e+00;5,96539516e-03;8,10814519e+02;
;7,11228206e-01;-4,85236727e+00;5,98455893e-03;8,10814519e+02;
;7,13228206e-01;-4,86713929e+00;6,00277767e-03;8,10814519e+02;
;7,15228206e-01;-4,88114273e+00;6,02004851e-03;8,10814519e+02;
;7,17228206e-01;-4,89437539e+00;6,03636871e-03;8,10814519e+02;
;7,19228206e-01;-4,90683516e+00;6,05173569e-03;8,10814519e+02;
;7,21228206e-01;-4,91852009e+00;6,06614704e-03;8,10814519e+02;
;7,23228206e-01;-4,92942833e+00;6,07960047e-03;8,10814519e+02;
;7,25228206e-01;-4,93955815e+00;6,09209387e-03;8,10814519e+02;
;7,27228206e-01;-4,94890797e+00;6,10362525e-03;8,10814519e+02;
;7,29228206e-01;-4,95747629e+00;6,11419279e-03;8,10814519e+02;
;7,31228206e-01;-4,96526176e+00;6,12379484e-03;8,10814519e+02;
;7,33228206e-01;-4,97226317e+00;6,13242987e-03;8,10814519e+02;
;7,35228206e-01;-4,97847940e+00;6,14009651e-03;8,10814519e+02;
;7,37228206e-01;-4,98390947e+00;6,14679357e-03;8,10814519e+02;
;7,39228206e-01;-4,98855252e+00;6,15251997e-03;8,10814519e+02;
;7,41228206e-01;-4,99240782e+00;6,15727482e-03;8,10814519e+02;
;7,43228206e-01;-4,99547476e+00;6,16105736e-03;8,10814519e+02;
;7,45228206e-01;-4,99775286e+00;6,16386701e-03;8,10814519e+02;
;7,47228206e-01;-4,99924175e+00;6,16570330e-03;8,10814519e+02;
;7,49228206e-01;-4,99994121e+00;6,16656596e-03;8,10814519e+02;
;7,51228206e-01;-4,99985112e+00;6,16645485e-03;8,10814519e+02;
;7,53228206e-01;-4,99897149e+00;6,16536998e-03;8,10814519e+02;
;7,55228206e-01;-4,99730247e+00;6,16331153e-03;8,10814519e+02;
;7,57228206e-01;-4,99484432e+00;6,16027982e-03;8,10814519e+02;
;7,59228206e-01;-4,99159742e+00;6,15627533e-03;8,10814519e+02;
;7,61228206e-01;-4,98756229e+00;6,15129870e-03;8,10814519e+02;
;7,63228206e-01;-4,98273957e+00;6,14535070e-03;8,10814519e+02;
;7,65228206e-01;-4,97713001e+00;6,13843228e-03;8,10814519e+02;
;7,67228206e-01;-4,97073451e+00;6,13054453e-03;8,10814519e+02;
;7,69228206e-01;-4,96355407e+00;6,12168870e-03;8,10814519e+02;
;7,71228206e-01;-4,95558983e+00;6,11186618e-03;8,10814519e+02;
;7,73228206e-01;-4,94684305e+00;6,10107853e-03;8,10814519e+02;
;7,75228206e-01;-4,93731510e+00;6,08932744e-03;8,10814519e+02;
;7,77228206e-01;-4,92700749e+00;6,07661478e-03;8,10814519e+02;
;7,79228206e-01;-4,91592185e+00;6,06294256e-03;8,10814519e+02;
;7,81228206e-01;-4,90405993e+00;6,04831292e-03;8,10814519e+02;
;7,83228206e-01;-4,89142360e+00;6,03272818e-03;8,10814519e+02;
;7,85228206e-01;-4,87801486e+00;6,01619081e-03;8,10814519e+02;
;7,87228206e-01;-4,86383582e+00;5,99870341e-03;8,10814519e+02;
;7,89228206e-01;-4,84888873e+00;5,98026875e-03;8,10814519e+02;
;7,91228206e-01;-4,83317594e+00;5,96088973e-03;8,10814519e+02;
;7,93228206e-01;-4,81669993e+00;5,94056942e-03;8,10814519e+02;
;7,95228206e-01;-4,79946332e+00;5,91931102e-03;8,10814519e+02;
;7,97228206e-01;-4,78146881e+00;5,89711790e-03;8,10814519e+02;
;7,99228206e-01;-4,76271925e+00;5,87399355e-03;8,10814519e+02;
;8,01228206e-01;-4,74321761e+00;5,84994163e-03;8,10814519e+02;
;8,03228206e-01;-4,72296696e+00;5,82496594e-03;8,10814519e+02;
;8,05228206e-01;-4,70197049e+00;5,79907042e-03;8,10814519e+02;
;8,07228206e-01;-4,68023153e+00;5,77225916e-03;8,10814519e+02;
;8,09228206e-01;-4,65775351e+00;5,74453639e-03;8,10814519e+02;
;8,11228206e-01;-4,63453997e+00;5,71590649e-03;8,10814519e+02;
;8,13228206e-01;-4,61059458e+00;5,68637398e-03;8,10814519e+02;
;8,15228206e-01;-4,58592113e+00;5,65594353e-03;8,10814519e+02;
;8,17228206e-01;-4,56052351e+00;5,62461995e-03;8,10814519e+02;
;8,19228206e-01;-4,53440573e+00;5,59240816e-03;8,10814519e+02;
;8,21228206e-01;-4,50757192e+00;5,55931328e-03;8,10814519e+02;
;8,23228206e-01;-4,48002630e+00;5,52534051e-03;8,10814519e+02;
;8,25228206e-01;-4,45177324e+00;5,49049522e-03;8,10814519e+02;
;8,27228206e-01;-4,42281719e+00;5,45478293e-03;8,10814519e+02;
;8,29228206e-01;-4,39316273e+00;5,41820926e-03;8,10814519e+02;
;8,31228206e-01;-4,36281454e+00;5,38077999e-03;8,10814519e+02;
;8,33228206e-01;-4,33177740e+00;5,34250103e-03;8,10814519e+02;
;8,35228206e-01;-4,30005623e+00;5,30337844e-03;8,10814519e+02;
;8,37228206e-01;-4,26765603e+00;5,26341837e-03;8,10814519e+02;
;8,39228206e-01;-4,23458192e+00;5,22262716e-03;8,10814519e+02;
;8,41228206e-01;-4,20083912e+00;5,18101122e-03;8,10814519e+02;
;8,43228206e-01;-4,16643296e+00;5,13857715e-03;8,10814519e+02;
;8,45228206e-01;-4,13136887e+00;5,09533164e-03;8,10814519e+02;
;8,47228206e-01;-4,09565239e+00;5,05128151e-03;8,10814519e+02;
;8,49228206e-01;-4,05928915e+00;5,00643373e-03;8,10814519e+02;
;8,51228206e-01;-4,02228491e+00;4,96079537e-03;8,10814519e+02;
;8,53228206e-01;-3,98464551e+00;4,91437365e-03;8,10814519e+02;
;8,55228206e-01;-3,94637688e+00;4,86717589e-03;8,10814519e+02;
;8,57228206e-01;-3,90748507e+00;4,81920955e-03;8,10814519e+02;
;8,59228206e-01;-3,86797623e+00;4,77048220e-03;8,10814519e+02;
;8,61228206e-01;-3,82785658e+00;4,72100153e-03;8,10814519e+02;
;8,63228206e-01;-3,78713248e+00;4,67077536e-03;8,10814519e+02;
;8,65228206e-01;-3,74581034e+00;4,61981163e-03;8,10814519e+02;
;8,67228206e-01;-3,70389670e+00;4,56811837e-03;8,10814519e+02;
;8,69228206e-01;-3,66139816e+00;4,51570375e-03;8,10814519e+02;
;8,71228206e-01;-3,61832145e+00;4,46257605e-03;8,10814519e+02;
;8,73228206e-01;-3,57467337e+00;4,40874366e-03;8,10814519e+02;
;8,75228206e-01;-3,53046080e+00;4,35421508e-03;8,10814519e+02;
;8,77228206e-01;-3,48569073e+00;4,29899891e-03;8,10814519e+02;
;8,79228206e-01;-3,44037023e+00;4,24310389e-03;8,10814519e+02;
;8,81228206e-01;-3,39450646e+00;4,18653882e-03;8,10814519e+02;
;8,83228206e-01;-3,34810666e+00;4,12931266e-03;8,10814519e+02;
;8,85228206e-01;-3,30117815e+00;4,07143443e-03;8,10814519e+02;
;8,87228206e-01;-3,25372834e+00;4,01291327e-03;8,10814519e+02;
;8,89228206e-01;-3,20576474e+00;3,95375843e-03;8,10814519e+02;
;8,91228206e-01;-3,15729490e+00;3,89397924e-03;8,10814519e+02;
;8,93228206e-01;-3,10832650e+00;3,83358515e-03;8,10814519e+02;
;8,95228206e-01;-3,05886725e+00;3,77258569e-03;8,10814519e+02;
;8,97228206e-01;-3,00892497e+00;3,71099049e-03;8,10814519e+02;
;8,99228206e-01;-2,95850755e+00;3,64880929e-03;8,10814519e+02;
;9,01228206e-01;-2,90762294e+00;3,58605190e-03;8,10814519e+02;
;9,03228206e-01;-2,85627919e+00;3,52272823e-03;8,10814519e+02;
;9,05228206e-01;-2,80448440e+00;3,45884828e-03;8,10814519e+02;
;9,07228206e-01;-2,75224675e+00;3,39442213e-03;8,10814519e+02;
;9,09228206e-01;-2,69957448e+00;3,32945997e-03;8,10814519e+02;
;9,11228206e-01;-2,64647592e+00;3,26397205e-03;8,10814519e+02;
;9,13228206e-01;-2,59295946e+00;3,19796871e-03;8,10814519e+02;
;9,15228206e-01;-2,53903353e+00;3,13146037e-03;8,10814519e+02;
;9,17228206e-01;-2,48470666e+00;3,06445754e-03;8,10814519e+02;
;9,19228206e-01;-2,42998743e+00;2,99697079e-03;8,10814519e+02;
;9,21228206e-01;-2,37488448e+00;2,92901079e-03;8,10814519e+02;
;9,23228206e-01;-2,31940650e+00;2,86058827e-03;8,10814519e+02;
;9,25228206e-01;-2,26356226e+00;2,79171402e-03;8,10814519e+02;
;9,27228206e-01;-2,20736058e+00;2,72239893e-03;8,10814519e+02;
;9,29228206e-01;-2,15081033e+00;2,65265394e-03;8,10814519e+02;
;9,31228206e-01;-2,09392044e+00;2,58249007e-03;8,10814519e+02;
;9,33228206e-01;-2,03669990e+00;2,51191839e-03;8,10814519e+02;
;9,35228206e-01;-1,97915774e+00;2,44095005e-03;8,10814519e+02;
;9,37228206e-01;-1,92130305e+00;2,36959626e-03;8,10814519e+02;
;9,39228206e-01;-1,86314496e+00;2,29786828e-03;8,10814519e+02;
;9,41228206e-01;-1,80469266e+00;2,22577744e-03;8,10814519e+02;
;9,43228206e-01;-1,74595538e+00;2,15333512e-03;8,10814519e+02;
;9,45228206e-01;-1,68694239e+00;2,08055277e-03;8,10814519e+02;
;9,47228206e-01;-1,62766301e+00;2,00744187e-03;8,10814519e+02;
;9,49228206e-01;-1,56812661e+00;1,93401398e-03;8,10814519e+02;
;9,51228206e-01;-1,50834258e+00;1,86028068e-03;8,10814519e+02;
;9,53228206e-01;-1,44832037e+00;1,78625362e-03;8,10814519e+02;
;9,55228206e-01;-1,38806945e+00;1,71194449e-03;8,10814519e+02;
;9,57228206e-01;-1,32759934e+00;1,63736503e-03;8,10814519e+02;
;9,59228206e-01;-1,26691958e+00;1,56252700e-03;8,10814519e+02;
;9,61228206e-01;-1,20603976e+00;1,48744224e-03;8,10814519e+02;
;9,63228206e-01;-1,14496950e+00;1,41212259e-03;8,10814519e+02;
;9,65228206e-01;-1,08371843e+00;1,33657995e-03;8,10814519e+02;
;9,67228206e-01;-1,02229623e+00;1,26082625e-03;8,10814519e+02;
;9,69228206e-01;-9,60712599e-01;1,18487345e-03;8,10814519e+02;
;9,71228206e-01;-8,98977259e-01;1,10873355e-03;8,10814519e+02;
;9,73228206e-01;-8,37099959e-01;1,03241856e-03;8,10814519e+02;
;9,75228206e-01;-7,75090473e-01;9,55940545e-04;8,10814519e+02;
;9,77228206e-01;-7,12958590e-01;8,79311573e-04;8,10814519e+02;
;9,79228206e-01;-6,50714123e-01;8,02543747e-04;8,10814520e+02;
;9,81228206e-01;-5,88366900e-01;7,25649190e-04;8,10814521e+02;
;9,83228206e-01;-5,25926768e-01;6,48640046e-04;8,10814521e+02;
;9,85228206e-01;-4,63403586e-01;5,71528474e-04;8,10814521e+02;
;9,87228206e-01;-4,00807227e-01;4,94326650e-04;8,10814522e+02;
;9,89228206e-01;-3,38147576e-01;4,17046765e-04;8,10814527e+02;
;9,91228206e-01;-2,75434527e-01;3,39701024e-04;8,10814531e+02;
;9,93228206e-01;-2,12677984e-01;2,62301643e-04;8,10814533e+02;
