;time;vin;i(v1);l0;
;9,95228206e-01;-1,49887857e-01;1,84860841e-04;8,10814535e+02;
;9,97228206e-01;-8,70740606e-02;1,07390847e-04;8,10814539e+02;
;9,99228206e-01;-2,42465143e-02;2,99038958e-05;8,10814547e+02;
;1,00122821e+00;3,85848608e-02;-4,75877760e-05;8,10814554e+02;
;1,00322821e+00;1,01410143e-01;-1,25071932e-04;8,10814559e+02;
;1,00522821e+00;1,64219411e-01;-2,02536337e-04;8,10814564e+02;
;1,00722821e+00;2,27002747e-01;-2,79968759e-04;8,10814566e+02;
;1,00922821e+00;2,89750237e-01;-3,57356971e-04;8,10814566e+02;
;1,01122821e+00;3,52451972e-01;-4,34688752e-04;8,10814566e+02;
;1,01322821e+00;4,15098050e-01;-5,11951891e-04;8,10814566e+02;
;1,01522821e+00;4,77678580e-01;-5,89134184e-04;8,10814571e+02;
;1,01722821e+00;5,40183679e-01;-6,66223445e-04;8,10814575e+02;
;1,01922821e+00;6,02603476e-01;-7,43207504e-04;8,10814575e+02;
;1,02122821e+00;6,64928116e-01;-8,20074202e-04;8,10814576e+02;
;1,02322821e+00;7,27147755e-01;-8,96811397e-04;8,10814580e+02;
;1,02522821e+00;7,89252570e-01;-9,73406970e-04;8,10814587e+02;
;1,02722821e+00;8,51232752e-01;-1,04984883e-03;8,10814594e+02;
;1,02922821e+00;9,13078515e-01;-1,12612491e-03;8,10814601e+02;
;1,03122821e+00;9,74780092e-01;-1,20222315e-03;8,10814606e+02;
;1,03322821e+00;1,03632774e+00;-1,27813156e-03;8,10814610e+02;
;1,03522821e+00;1,09771174e+00;-1,35383813e-03;8,10814612e+02;
;1,03722821e+00;1,15892240e+00;-1,42933093e-03;8,10814612e+02;
;1,03922821e+00;1,21995005e+00;-1,50459801e-03;8,10814612e+02;
;1,04122821e+00;1,28078506e+00;-1,57962749e-03;8,10814616e+02;
;1,04322821e+00;1,34141781e+00;-1,65440753e-03;8,10814620e+02;
;1,04522821e+00;1,40183874e+00;-1,72892632e-03;8,10814624e+02;
;1,04722821e+00;1,46203831e+00;-1,80317208e-03;8,10814634e+02;
;1,04922821e+00;1,52200700e+00;-1,87713310e-03;8,10814640e+02;
;1,05122821e+00;1,58173535e+00;-1,95079771e-03;8,10814642e+02;
;1,05322821e+00;1,64121392e+00;-2,02415427e-03;8,10814644e+02;
;1,05522821e+00;1,70043333e+00;-2,09719119e-03;8,10814644e+02;
;1,05722821e+00;1,75938422e+00;-2,16989693e-03;8,10814650e+02;
;1,05922821e+00;1,81805728e+00;-2,24226002e-03;8,10814656e+02;
;1,06122821e+00;1,87644325e+00;-2,31426903e-03;8,10814660e+02;
;1,06322821e+00;1,93453291e+00;-2,38591258e-03;8,10814668e+02;
;1,06522821e+00;1,99231708e+00;-2,45717936e-03;8,10814676e+02;
;1,06722821e+00;2,04978665e+00;-2,52805811e-03;8,10814688e+02;
;1,06922821e+00;2,10693252e+00;-2,59853765e-03;8,10814700e+02;
;1,07122821e+00;2,16374569e+00;-2,66860688e-03;8,10814704e+02;
;1,07322821e+00;2,22021718e+00;-2,73825471e-03;8,10814704e+02;
;1,07522821e+00;2,27633807e+00;-2,80747013e-03;8,10814708e+02;
;1,07722821e+00;2,33209950e+00;-2,87624217e-03;8,10814724e+02;
;1,07922821e+00;2,38749267e+00;-2,94456004e-03;8,10814736e+02;
;1,08122821e+00;2,44250882e+00;-3,01241295e-03;8,10814740e+02;
;1,08322821e+00;2,49713927e+00;-3,07979016e-03;8,10814744e+02;
;1,08522821e+00;2,55137539e+00;-3,14668106e-03;8,10814744e+02;
;1,08722821e+00;2,60520863e+00;-3,21307501e-03;8,10814756e+02;
;1,08922821e+00;2,65863046e+00;-3,27896158e-03;8,10814767e+02;
;1,09122821e+00;2,71163248e+00;-3,34433039e-03;8,10814771e+02;
;1,09322821e+00;2,76420629e+00;-3,40917107e-03;8,10814779e+02;
;1,09522821e+00;2,81634360e+00;-3,47347341e-03;8,10814787e+02;
;1,09722821e+00;2,86803618e+00;-3,53722723e-03;8,10814799e+02;
;1,09922821e+00;2,91927586e+00;-3,60042249e-03;8,10814807e+02;
;1,10122821e+00;2,97005456e+00;-3,66304922e-03;8,10814811e+02;
;1,10322821e+00;3,02036425e+00;-3,72509749e-03;8,10814819e+02;
;1,10522821e+00;3,07019699e+00;-3,78655753e-03;8,10814827e+02;
;1,10722821e+00;3,11954491e+00;-3,84741964e-03;8,10814831e+02;
;1,10922821e+00;3,16840021e+00;-3,90767421e-03;8,10814835e+02;
;1,11122821e+00;3,21675519e+00;-3,96731168e-03;8,10814843e+02;
;1,11322821e+00;3,26460221e+00;-4,02632267e-03;8,10814851e+02;
;1,11522821e+00;3,31193371e+00;-4,08469787e-03;8,10814855e+02;
;1,11722821e+00;3,35874222e+00;-4,14242803e-03;8,10814863e+02;
;1,11922821e+00;3,40502034e+00;-4,19950404e-03;8,10814875e+02;
;1,12122821e+00;3,45076077e+00;-4,25591687e-03;8,10814891e+02;
;1,12322821e+00;3,49595628e+00;-4,31165762e-03;8,10814911e+02;
;1,12522821e+00;3,54059974e+00;-4,36671750e-03;8,10814930e+02;
;1,12722821e+00;3,58468410e+00;-4,42108783e-03;8,10814950e+02;
;1,12922821e+00;3,62820240e+00;-4,47476003e-03;8,10814966e+02;
;1,13122821e+00;3,67114776e+00;-4,52772566e-03;8,10814974e+02;
;1,13322821e+00;3,71351341e+00;-4,57997631e-03;8,10814982e+02;
;1,13522821e+00;3,75529265e+00;-4,63150373e-03;8,10814990e+02;
;1,13722821e+00;3,79647888e+00;-4,68229978e-03;8,10814997e+02;
;1,13922821e+00;3,83706561e+00;-4,73235639e-03;8,10815013e+02;
;1,14122821e+00;3,87704641e+00;-4,78166571e-03;8,10815029e+02;
;1,14322821e+00;3,91641499e+00;-4,83021994e-03;8,10815045e+02;
;1,14522821e+00;3,95516512e+00;-4,87801142e-03;8,10815061e+02;
;1,14722821e+00;3,99329069e+00;-4,92503256e-03;8,10815084e+02;
;1,14922821e+00;4,03078567e+00;-4,97127603e-03;8,10815100e+02;
;1,15122821e+00;4,06764414e+00;-5,01673452e-03;8,10815108e+02;
;1,15322821e+00;4,10386028e+00;-5,06140076e-03;8,10815123e+02;
;1,15522821e+00;4,13942837e+00;-5,10526774e-03;8,10815139e+02;
;1,15722821e+00;4,17434280e+00;-5,14832855e-03;8,10815155e+02;
;1,15922821e+00;4,20859806e+00;-5,19057636e-03;8,10815171e+02;
;1,16122821e+00;4,24218873e+00;-5,23200453e-03;8,10815187e+02;
;1,16322821e+00;4,27510950e+00;-5,27260650e-03;8,10815202e+02;
;1,16522821e+00;4,30735519e+00;-5,31237586e-03;8,10815218e+02;
;1,16722821e+00;4,33892069e+00;-5,35130634e-03;8,10815234e+02;
;1,16922821e+00;4,36980104e+00;-5,38939178e-03;8,10815250e+02;
;1,17122821e+00;4,39999133e+00;-5,42662617e-03;8,10815265e+02;
;1,17322821e+00;4,42948682e+00;-5,46300363e-03;8,10815281e+02;
;1,17522821e+00;4,45828284e+00;-5,49851842e-03;8,10815297e+02;
;1,17722821e+00;4,48637485e+00;-5,53316493e-03;8,10815312e+02;
;1,17922821e+00;4,51375840e+00;-5,56693769e-03;8,10815328e+02;
;1,18122821e+00;4,54042919e+00;-5,59983136e-03;8,10815344e+02;
;1,18322821e+00;4,56638298e+00;-5,63184075e-03;8,10815360e+02;
;1,18522821e+00;4,59161569e+00;-5,66296081e-03;8,10815375e+02;
;1,18547821e+00;4,59471888e+00;-5,66678804e-03;8,10815377e+02;
;1,18554071e+00;4,59549290e+00;-5,66774266e-03;8,10815378e+02;
;1,18566571e+00;4,59703883e+00;-5,66964928e-03;8,10815379e+02;
;1,18569696e+00;4,59742487e+00;-5,67012539e-03;8,10815379e+02;
;1,18575946e+00;4,59819641e+00;-5,67107696e-03;8,10815380e+02;
;1,18588446e+00;4,59973737e+00;-5,67297746e-03;8,10815381e+02;
;1,18588836e+00;4,59978548e+00;-5,67303679e-03;8,10815381e+02;
;1,18589618e+00;4,59988169e+00;-5,67315545e-03;8,10815381e+02;
;1,18590655e+00;4,60000946e+00;-3,53418296e-03;1,30157649e+03;
;1,18591601e+00;4,60012595e+00;-5,96803732e-04;7,70793771e+03;
;1,18592603e+00;4,60024928e+00;-3,28180951e-04;1,40174173e+04;
;1,18593617e+00;4,60037400e+00;-3,28189849e-04;1,40174173e+04;
;1,18594709e+00;4,60050846e+00;-3,28199441e-04;1,40174173e+04;
;1,18595744e+00;4,60063584e+00;-3,28208528e-04;1,40174173e+04;
;1,18597815e+00;4,60089053e+00;-3,28226698e-04;1,40174173e+04;
;1,18601956e+00;4,60139968e+00;-3,28263021e-04;1,40174173e+04;
;1,18610238e+00;4,60241705e+00;-3,28335599e-04;1,40174173e+04;
;1,18626801e+00;4,60444804e+00;-3,28480490e-04;1,40174173e+04;
;1,18659929e+00;4,60849506e+00;-3,28769204e-04;1,40174173e+04;
;1,18726184e+00;4,61652920e+00;-3,29342358e-04;1,40174173e+04;
;1,18858693e+00;4,63235731e+00;-3,30471532e-04;1,40174173e+04;
;1,19058693e+00;4,65563865e+00;-3,32132419e-04;1,40174173e+04;
;1,19258693e+00;4,67818481e+00;-3,33740858e-04;1,40174173e+04;
;1,19458693e+00;4,69999223e+00;-3,35296595e-04;1,40174173e+04;
;1,19658693e+00;4,72105746e+00;-3,36799385e-04;1,40174173e+04;
;1,19858693e+00;4,74137719e+00;-3,38248991e-04;1,40174173e+04;
;1,20058693e+00;4,76094820e+00;-3,39645183e-04;1,40174173e+04;
;1,20258693e+00;4,77976740e+00;-3,40987741e-04;1,40174173e+04;
;1,20458693e+00;4,79783181e+00;-3,42276453e-04;1,40174173e+04;
;1,20658693e+00;4,81513860e+00;-3,43511116e-04;1,40174173e+04;
;1,20858693e+00;4,83168502e+00;-3,44691535e-04;1,40174173e+04;
;1,21058693e+00;4,84746846e+00;-3,45817523e-04;1,40174173e+04;
;1,21258693e+00;4,86248642e+00;-3,46888902e-04;1,40174173e+04;
;1,21458693e+00;4,87673655e+00;-3,47905503e-04;1,40174173e+04;
;1,21658693e+00;4,89021658e+00;-3,48867166e-04;1,40174173e+04;
;1,21858693e+00;4,90292439e+00;-3,49773739e-04;1,40174173e+04;
;1,22058693e+00;4,91485797e+00;-3,50625078e-04;1,40174173e+04;
;1,22258693e+00;4,92601544e+00;-3,51421050e-04;1,40174173e+04;
;1,22458693e+00;4,93639503e+00;-3,52161528e-04;1,40174173e+04;
;1,22658693e+00;4,94599511e+00;-3,52846396e-04;1,40174173e+04;
;1,22858693e+00;4,95481416e+00;-3,53475546e-04;1,40174173e+04;
;1,23058693e+00;4,96285079e+00;-3,54048877e-04;1,40174173e+04;
;1,23258693e+00;4,97010372e+00;-3,54566300e-04;1,40174173e+04;
;1,23458693e+00;4,97657182e+00;-3,55027733e-04;1,40174173e+04;
;1,23658693e+00;4,98225406e+00;-3,55433103e-04;1,40174173e+04;
;1,23858693e+00;4,98714955e+00;-3,55782346e-04;1,40174173e+04;
;1,24058693e+00;4,99125750e+00;-3,56075407e-04;1,40174173e+04;
;1,24258693e+00;4,99457728e+00;-3,56312239e-04;1,40174173e+04;
;1,24458693e+00;4,99710836e+00;-3,56492806e-04;1,40174173e+04;
;1,24658693e+00;4,99885033e+00;-3,56617078e-04;1,40174173e+04;
;1,24858693e+00;4,99980293e+00;-3,56685036e-04;1,40174173e+04;
;1,25058693e+00;4,99996600e+00;-3,56696670e-04;1,40174173e+04;
;1,25258693e+00;4,99933952e+00;-3,56651977e-04;1,40174173e+04;
;1,25458693e+00;4,99792358e+00;-3,56550964e-04;1,40174173e+04;
;1,25658693e+00;4,99571842e+00;-3,56393648e-04;1,40174173e+04;
;1,25858693e+00;4,99272437e+00;-3,56180053e-04;1,40174173e+04;
;1,26058693e+00;4,98894192e+00;-3,55910214e-04;1,40174173e+04;
;1,26258693e+00;4,98437165e+00;-3,55584172e-04;1,40174173e+04;
;1,26458693e+00;4,97901429e+00;-3,55201979e-04;1,40174173e+04;
;1,26658693e+00;4,97287069e+00;-3,54763695e-04;1,40174173e+04;
;1,26858693e+00;4,96594182e+00;-3,54269391e-04;1,40174173e+04;
;1,27058693e+00;4,95822876e+00;-3,53719143e-04;1,40174173e+04;
;1,27258693e+00;4,94973274e+00;-3,53113038e-04;1,40174173e+04;
;1,27458693e+00;4,94045511e+00;-3,52451173e-04;1,40174173e+04;
;1,27658693e+00;4,93039731e+00;-3,51733652e-04;1,40174173e+04;
;1,27858693e+00;4,91956096e+00;-3,50960588e-04;1,40174173e+04;
;1,28058693e+00;4,90794774e+00;-3,50132104e-04;1,40174173e+04;
;1,28258693e+00;4,89555950e+00;-3,49248329e-04;1,40174173e+04;
;1,28458693e+00;4,88239820e+00;-3,48309404e-04;1,40174173e+04;
;1,28658693e+00;4,86846591e+00;-3,47315477e-04;1,40174173e+04;
;1,28858693e+00;4,85376483e+00;-3,46266705e-04;1,40174173e+04;
;1,29058693e+00;4,83829729e+00;-3,45163253e-04;1,40174173e+04;
;1,29258693e+00;4,82206573e+00;-3,44005296e-04;1,40174173e+04;
;1,29458693e+00;4,80507270e+00;-3,42793017e-04;1,40174173e+04;
;1,29658693e+00;4,78732090e+00;-3,41526607e-04;1,40174173e+04;
;1,29858693e+00;4,76881312e+00;-3,40206265e-04;1,40174173e+04;
;1,30058693e+00;4,74955230e+00;-3,38832201e-04;1,40174173e+04;
;1,30258693e+00;4,72954146e+00;-3,37404632e-04;1,40174173e+04;
;1,30458693e+00;4,70878377e+00;-3,35923782e-04;1,40174173e+04;
;1,30658693e+00;4,68728252e+00;-3,34389887e-04;1,40174173e+04;
;1,30858693e+00;4,66504108e+00;-3,32803187e-04;1,40174173e+04;
;1,31058693e+00;4,64206298e+00;-3,31163933e-04;1,40174173e+04;
;1,31258693e+00;4,61835185e+00;-3,29472385e-04;1,40174173e+04;
;1,31458693e+00;4,59391143e+00;-3,27728810e-04;1,40174173e+04;
;1,31658693e+00;4,56874557e+00;-3,25933482e-04;1,40174173e+04;
;1,31858693e+00;4,54285826e+00;-3,24086686e-04;1,40174173e+04;
;1,32058693e+00;4,51625357e+00;-3,22188713e-04;1,40174173e+04;
;1,32258693e+00;4,48893572e+00;-3,20239862e-04;1,40174173e+04;
;1,32458693e+00;4,46090901e+00;-3,18240442e-04;1,40174173e+04;
;1,32658693e+00;4,43217787e+00;-3,16190768e-04;1,40174173e+04;
;1,32858693e+00;4,40274685e+00;-3,14091163e-04;1,40174173e+04;
;1,33058693e+00;4,37262057e+00;-3,11941960e-04;1,40174173e+04;
;1,33258693e+00;4,34180381e+00;-3,09743498e-04;1,40174173e+04;
;1,33458693e+00;4,31030143e+00;-3,07496124e-04;1,40174173e+04;
;1,33658693e+00;4,27811840e+00;-3,05200192e-04;1,40174173e+04;
;1,33858693e+00;4,24525980e+00;-3,02856066e-04;1,40174173e+04;
;1,34058693e+00;4,21173083e+00;-3,00464116e-04;1,40174173e+04;
;1,34258693e+00;4,17753678e+00;-2,98024718e-04;1,40174173e+04;
;1,34458693e+00;4,14268305e+00;-2,95538259e-04;1,40174173e+04;
;1,34658693e+00;4,10717514e+00;-2,93005131e-04;1,40174173e+04;
;1,34858693e+00;4,07101866e+00;-2,90425735e-04;1,40174173e+04;
;1,35058693e+00;4,03421932e+00;-2,87800476e-04;1,40174173e+04;
;1,35258693e+00;3,99678293e+00;-2,85129771e-04;1,40174173e+04;
;1,35458693e+00;3,95871540e+00;-2,82414040e-04;1,40174173e+04;
;1,35658693e+00;3,92002274e+00;-2,79653713e-04;1,40174173e+04;
;1,35858693e+00;3,88071107e+00;-2,76849225e-04;1,40174173e+04;
;1,36058693e+00;3,84078658e+00;-2,74001020e-04;1,40174173e+04;
;1,36258693e+00;3,80025560e+00;-2,71109547e-04;1,40174173e+04;
;1,36458693e+00;3,75912450e+00;-2,68175262e-04;1,40174173e+04;
;1,36658693e+00;3,71739980e+00;-2,65198629e-04;1,40174173e+04;
;1,36858693e+00;3,67508808e+00;-2,62180119e-04;1,40174173e+04;
;1,37058693e+00;3,63219602e+00;-2,59120207e-04;1,40174173e+04;
;1,37258693e+00;3,58873039e+00;-2,56019377e-04;1,40174173e+04;
;1,37458693e+00;3,54469806e+00;-2,52878118e-04;1,40174173e+04;
;1,37658693e+00;3,50010598e+00;-2,49696928e-04;1,40174173e+04;
;1,37858693e+00;3,45496120e+00;-2,46476307e-04;1,40174173e+04;
;1,38058693e+00;3,40927083e+00;-2,43216764e-04;1,40174173e+04;
;1,38258693e+00;3,36304211e+00;-2,39918815e-04;1,40174173e+04;
;1,38458693e+00;3,31628232e+00;-2,36582980e-04;1,40174173e+04;
;1,38658693e+00;3,26899885e+00;-2,33209786e-04;1,40174173e+04;
;1,38858693e+00;3,22119916e+00;-2,29799766e-04;1,40174173e+04;
;1,39058693e+00;3,17289082e+00;-2,26353457e-04;1,40174173e+04;
;1,39258693e+00;3,12408143e+00;-2,22871404e-04;1,40174173e+04;
;1,39458693e+00;3,07477872e+00;-2,19354158e-04;1,40174173e+04;
;1,39658693e+00;3,02499047e+00;-2,15802272e-04;1,40174173e+04;
;1,39858693e+00;2,97472453e+00;-2,12216310e-04;1,40174173e+04;
;1,40058693e+00;2,92398885e+00;-2,08596835e-04;1,40174173e+04;
;1,40258693e+00;2,87279144e+00;-2,04944421e-04;1,40174173e+04;
;1,40458693e+00;2,82114038e+00;-2,01259644e-04;1,40174173e+04;
;1,40658693e+00;2,76904383e+00;-1,97543086e-04;1,40174173e+04;
;1,40858693e+00;2,71651001e+00;-1,93795333e-04;1,40174173e+04;
;1,41058693e+00;2,66354723e+00;-1,90016978e-04;1,40174173e+04;
;1,41258693e+00;2,61016384e+00;-1,86208616e-04;1,40174173e+04;
;1,41458693e+00;2,55636828e+00;-1,82370851e-04;1,40174173e+04;
;1,41658693e+00;2,50216904e+00;-1,78504287e-04;1,40174173e+04;
;1,41858693e+00;2,44757468e+00;-1,74609534e-04;1,40174173e+04;
;1,42058693e+00;2,39259381e+00;-1,70687210e-04;1,40174173e+04;
;1,42258693e+00;2,33723513e+00;-1,66737931e-04;1,40174173e+04;
;1,42458693e+00;2,28150737e+00;-1,62762323e-04;1,40174173e+04;
;1,42658693e+00;2,22541933e+00;-1,58761013e-04;1,40174173e+04;
;1,42858693e+00;2,16897988e+00;-1,54734632e-04;1,40174173e+04;
;1,43058693e+00;2,11219792e+00;-1,50683817e-04;1,40174173e+04;
;1,43258693e+00;2,05508241e+00;-1,46609207e-04;1,40174173e+04;
;1,43458693e+00;1,99764239e+00;-1,42511447e-04;1,40174173e+04;
;1,43658693e+00;1,93988691e+00;-1,38391181e-04;1,40174173e+04;
;1,43858693e+00;1,88182511e+00;-1,34249063e-04;1,40174173e+04;
;1,44058693e+00;1,82346614e+00;-1,30085744e-04;1,40174173e+04;
;1,44258693e+00;1,76481923e+00;-1,25901884e-04;1,40174173e+04;
;1,44458693e+00;1,70589363e+00;-1,21698143e-04;1,40174173e+04;
;1,44658693e+00;1,64669865e+00;-1,17475183e-04;1,40174173e+04;
;1,44858693e+00;1,58724363e+00;-1,13233674e-04;1,40174173e+04;
;1,45058693e+00;1,52753798e+00;-1,08974283e-04;1,40174173e+04;
;1,45258693e+00;1,46759110e+00;-1,04697684e-04;1,40174173e+04;
;1,45458693e+00;1,40741248e+00;-1,00404552e-04;1,40174173e+04;
;1,45658693e+00;1,34701161e+00;-9,60955646e-05;1,40174173e+04;
;1,45858693e+00;1,28639803e+00;-9,17714029e-05;1,40174173e+04;
;1,46058693e+00;1,22558132e+00;-8,74327495e-05;1,40174173e+04;
;1,46258693e+00;1,16457107e+00;-8,30802894e-05;1,40174173e+04;
;1,46458693e+00;1,10337692e+00;-7,87147099e-05;1,40174173e+04;
;1,46658693e+00;1,04200854e+00;-7,43367005e-05;1,40174173e+04;
;1,46858693e+00;9,80475608e-01;-6,99469525e-05;1,40174173e+04;
;1,47058693e+00;9,18787851e-01;-6,55461590e-05;1,40174173e+04;
;1,47258693e+00;8,56955006e-01;-6,11350151e-05;1,40174173e+04;
;1,47458693e+00;7,94986838e-01;-5,67142172e-05;1,40174173e+04;
;1,47658693e+00;7,32893132e-01;-5,22844634e-05;1,40174173e+04;
;1,47858693e+00;6,70683694e-01;-4,78464534e-05;1,40174173e+04;
;1,48058693e+00;6,08368347e-01;-4,34008878e-05;1,40174173e+04;
;1,48258693e+00;5,45956932e-01;-3,89484688e-05;1,40174173e+04;
;1,48458693e+00;4,83459304e-01;-3,44898993e-05;1,40174173e+04;
;1,48658693e+00;4,20885332e-01;-3,00258834e-05;1,40174173e+04;
;1,48858693e+00;3,58244898e-01;-2,55571262e-05;1,40174173e+04;
;1,49058693e+00;2,95547892e-01;-2,10843331e-05;1,40174173e+04;
;1,49258693e+00;2,32804216e-01;-1,66082106e-05;1,40174173e+04;
;1,49458693e+00;1,70023777e-01;-1,21294655e-05;1,40174173e+04;
;1,49658693e+00;1,07216490e-01;-7,64880501e-06;1,40174173e+04;
;1,49858693e+00;4,43922721e-02;-3,16693667e-06;1,40174173e+04;
;1,50058693e+00;-1,84389559e-02;1,31543178e-06;1,40174173e+04;
;1,50258693e+00;-8,12672722e-02;5,79759251e-06;1,40174173e+04;
;1,50458693e+00;-1,44082755e-01;1,02788377e-05;1,40174173e+04;
;1,50658693e+00;-2,06875486e-01;1,47584598e-05;1,40174173e+04;
